JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 470 ciObject found
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 9 161 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration createPackageInfoType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration getMainTypeName ()[C 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration isPackageInfo ()Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser arrayInitializer (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser checkComment ()V 793 9 14 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser classInstanceCreation (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatExpressionLists ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatGenericsLists ()V 65 1 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatNodeLists ()V 305 1 10 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAllocationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationAsModifier ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 -1
